module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java","src/main/java/com/frgz/tareas/core/security/UserDetailsTarea.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java","src/main/java/com/frgz/tareas/core/auditor/SpringSecurityAuditorAware.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/frgz/tareas/TareasApplicationTests.java","src/test/java/com/frgz/tareas/TareasApplicationTests.java"
