module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/InfoScheduleController.java","src/main/java/course/fqw/controllers/InfoScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherController.java","src/main/java/course/fqw/controllers/TeacherController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherController.java","src/main/java/course/fqw/controllers/TeacherController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherController.java","src/main/java/course/fqw/controllers/TeacherController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherController.java","src/main/java/course/fqw/controllers/TeacherController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherController.java","src/main/java/course/fqw/controllers/TeacherController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherController.java","src/main/java/course/fqw/controllers/TeacherController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientController.java","src/main/java/course/fqw/controllers/ClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientController.java","src/main/java/course/fqw/controllers/ClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientController.java","src/main/java/course/fqw/controllers/ClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientController.java","src/main/java/course/fqw/controllers/ClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientController.java","src/main/java/course/fqw/controllers/ClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientController.java","src/main/java/course/fqw/controllers/ClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminGenerationScheduleController.java","src/main/java/course/fqw/controllers/AdminGenerationScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminClientsController.java","src/main/java/course/fqw/controllers/AdminClientsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleClientController.java","src/main/java/course/fqw/controllers/AdminScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminScheduleController.java","src/main/java/course/fqw/controllers/AdminScheduleController.java"
