module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/Aplicacao.java","src/main/java/br/edu/ifpe/garanhuns/sg/Aplicacao.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/AtendenteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/ConsultaConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PostoSaudeConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/PacienteConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java","src/main/java/br/edu/ifpe/garanhuns/sg/converter/LocalDateConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/ConsultasResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java","src/main/java/br/edu/ifpe/garanhuns/sg/recursos/LoginResource.java"
