module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/ConfederationTest.java","src/test/java/com/jordanec/restbootexample/ConfederationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/CountryTest.java","src/test/java/com/jordanec/restbootexample/CountryTest.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java","src/test/java/com/jordanec/restbootexample/RestbootexampleApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/jordanec/restbootexample/TokenTest.java","src/test/java/com/jordanec/restbootexample/TokenTest.java"
