module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/HeureService.java","src/main/java/com/nanterre/LoveMyPet/service/HeureService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/InscriptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/InscriptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/InscriptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/InscriptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/FeedingTimeServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/FeedingTimeServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/MesCandidatureService.java","src/main/java/com/nanterre/LoveMyPet/service/MesCandidatureService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AnimalService.java","src/main/java/com/nanterre/LoveMyPet/service/AnimalService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/ScheduledVaccinationService.java","src/main/java/com/nanterre/LoveMyPet/service/ScheduledVaccinationService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/CandidatureService.java","src/main/java/com/nanterre/LoveMyPet/service/CandidatureService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/CandidatureService.java","src/main/java/com/nanterre/LoveMyPet/service/CandidatureService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/ItemToDonateService.java","src/main/java/com/nanterre/LoveMyPet/service/ItemToDonateService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/MedicamentService.java","src/main/java/com/nanterre/LoveMyPet/service/MedicamentService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/HistoriqueWeightService.java","src/main/java/com/nanterre/LoveMyPet/service/HistoriqueWeightService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/AdoptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/ScheduledTraitementService.java","src/main/java/com/nanterre/LoveMyPet/service/ScheduledTraitementService.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java","src/main/java/com/nanterre/LoveMyPet/service/PersonServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java","src/main/java/com/nanterre/LoveMyPet/controller/EvenementController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/CandidatureController.java","src/main/java/com/nanterre/LoveMyPet/controller/CandidatureController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/CandidatureController.java","src/main/java/com/nanterre/LoveMyPet/controller/CandidatureController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java","src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java","src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java","src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java","src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java","src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java","src/main/java/com/nanterre/LoveMyPet/controller/AnimalPerduController.java"
