module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
