module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java","src/main/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java","src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java","src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java","src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java","src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java","src/main/java/com/example/Fooddeliverysystem/security/AuthenticationTokenFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/TokenUtils.java","src/main/java/com/example/Fooddeliverysystem/security/TokenUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java","src/main/java/com/example/Fooddeliverysystem/security/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/WeeklyMenuRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/WeeklyMenuRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/WeeklyMenuRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/WeeklyMenuRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/DailyMenuRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/DailyMenuRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/UserorderRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/UserorderRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/RoleRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/RoleRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/MealRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/MealRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/UserRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/UserRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/TypeRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/TypeRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/TypeRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/TypeRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/MealTypeRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/MealTypeRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/ViberSenderRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/ViberSenderRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/repository/ConfirmationTokenRepo.java","src/main/java/com/example/Fooddeliverysystem/repository/ConfirmationTokenRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/config/Swagger.java","src/main/java/com/example/Fooddeliverysystem/config/Swagger.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
