module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/UserAvatarUploadIT.java","src/test/java/alexp/blog/controller/UserAvatarUploadIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/LoginControllerIT.java","src/test/java/alexp/blog/controller/LoginControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/CommentControllerIT.java","src/test/java/alexp/blog/controller/CommentControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/controller/PostsControllerIT.java","src/test/java/alexp/blog/controller/PostsControllerIT.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/UserTest.java","src/test/java/alexp/blog/model/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/PostTest.java","src/test/java/alexp/blog/model/PostTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/model/CommentTest.java","src/test/java/alexp/blog/model/CommentTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
