module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java","src/test/java/com/syqu/shop/controller/LoginControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java","src/test/java/com/syqu/shop/controller/CartControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
