module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/refactored/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_2/StackTest.java","src/test/java/chapter_10/exercise_10_7_2/StackTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java","src/test/java/chapter_11/exercise_11_8_1/FridgeTest.java"
